Date,Patients,Emergency Cases,Available Beds,Occupied Beds,Total Nurses Required,Total Doctors Required,Nurses Available,Doctors Available,Medicine Usage,Weather,Festival,Day Type,Season,Hospital Pressure Score,Pressure Level
2024-01-01,228,24,563,80,16,6,10,5,547,Normal,Yes,Weekday,Winter,31.49,Low
2024-01-02,271,41,563,90,16,8,16,8,743,Rainy,No,Weekday,Winter,32.69,Low
2024-01-03,274,28,563,87,15,8,15,7,712,Normal,No,Weekday,Winter,34.59,Low
2024-01-04,243,32,563,81,14,6,13,6,646,Normal,No,Weekday,Winter,33.54,Low
2024-01-05,195,24,563,80,17,6,15,5,521,Cloudy,No,Weekday,Winter,30.65,Low
2024-01-06,297,46,563,88,17,8,13,7,901,Normal,No,Weekend,Winter,47.32,Medium
2024-01-07,229,32,563,80,14,7,13,6,654,Cloudy,No,Weekend,Winter,30.5,Low
2024-01-08,268,34,563,80,14,8,11,8,656,Cloudy,No,Weekday,Winter,36.99,Low
2024-01-09,233,22,563,80,17,7,14,7,616,Cloudy,No,Weekday,Winter,29.8,Low
2024-01-10,259,28,563,80,14,8,11,8,746,Normal,No,Weekday,Winter,37.86,Low
2024-01-11,255,26,563,86,16,7,14,7,585,Cloudy,No,Weekday,Winter,33.46,Low
2024-01-12,235,28,563,80,17,7,14,5,560,Cloudy,No,Weekday,Winter,36.62,Low
2024-01-13,252,28,563,80,16,8,15,8,733,Cloudy,No,Weekend,Winter,33.03,Low
2024-01-14,283,41,563,97,19,9,19,9,824,Normal,No,Weekend,Winter,34.76,Low
2024-01-15,246,35,563,82,17,7,16,6,587,Rainy,No,Weekday,Winter,35.37,Low
2024-01-16,211,21,563,80,14,7,11,6,477,Cloudy,No,Weekday,Winter,28.0,Low
2024-01-17,244,21,563,86,17,8,13,7,647,Normal,No,Weekday,Winter,33.34,Low
2024-01-18,280,26,563,80,17,8,14,6,776,Normal,No,Weekday,Winter,40.07,Medium
2024-01-19,290,29,563,102,18,9,18,8,857,Normal,No,Weekday,Winter,33.79,Low
